SA_SQ_KM,lagoslakei
0.256,58199
0.173,121400
0.041,137196
0.47,111969
0.076,88385
0.143,109890
0.296,89423
0.209,110936
0.047,32154
0.075,31075
0.072,73620
0.088,113965
0.044,70567
0.08,18422
0.143,134176
0.195,21635
0.08,31078
0.072,39466
0.067,48878
0.098,78968
0.06,128937
0.041,30009
0.259,18426
0.066,53104
0.228,63394
0.325,56119
0.047,115027
0.69,84202
0.045,72581
0.176,34175
0.046,23832
0.159,19511
0.06,58205
0.046,117176
0.044,74682
0.142,130004
0.247,39471
0.042,87332
0.059,94549
0.043,125607
0.295,113019
0.055,60237
0.04176378,101671
0.08297815,30016
0.04390599,34180
0.109,113974
0.054,34181
0.056,61274
0.121,96580
0.154,56122
0.077,111983
0.259,103720
0.046,72585
0.117,25910
0.05,46770
0.065,105837
0.041,9406
0.047,19516
0.187,71573
0.046,41640
0.048,42701
0.369,7260
0.116,101673
0.096,39475
0.055,59256
0.361,69549
0.058,18439
10.958000000000000,17379
0.15,21643
0.081,39476
0.436,57148
0.071,66496
2.118000000000000,6436
0.087,62298
0.05,103721
0.097,107832
0.065,9405
0.058,68536
0.204,61276
0.05,16339
0.148,12261
0.099,140328
0.102,50970
0.074,60239
0.043,20569
0.075,103722
0.061,106829
0.111,104757
0.13,130001
0.677,31087
0.052,58213
0.054,125612
0.081,34183
0.087,50971
0.321,20571
0.042,49921
0.14,32170
0.089,140327
0.055,83122
0.115,94555
0.051,122445
0.068,62300
0.233,124537
0.042,66498
0.511,63401
0.119,55127
0.105,70578
0.086,69552
0.076,19517
0.185,118166
0.19,33144
0.508,42704
0.252,77852
0.06,120338
0.078,119249
0.075,74691
0.065,140326
0.222,87336
0.051,9403
0.051,6560
0.053,21646
0.071,40540
0.048,17381
0.045,102683
0.076,75768
0.067,81006
1.748000000000000,7339
0.102,28960
0.069,50972
0.165,62301
0.051,22764
0.081,66500
0.137,121411
0.154,27912
0.359,30021
0.063,111988
0.082,111989
0.059,119250
0.076,128929
0.067,133100
0.098,115036
0.09,123505
0.41,7241
0.585,23837
0.061,11234
0.053,137175
0.094,69553
0.821,7061
0.055,111990
0.698,62302
0.181,59257
0.128,30022
0.104,24854
0.134,111991
0.37,96583
0.099,135213
0.09,76803
0.056,47828
0.375,54120
0.102,12262
0.111,66502
0.235,127885
0.108,42706
0.058,36252
0.22,132081
0.126,12264
0.061,31089
0.088,27916
0.061,14298
0.177,122446
0.278,12265
0.104,59258
0.052,70580
0.046,133099
0.379,74717
0.106,9401
0.338,54121
0.19,113023
0.605,105840
0.06,119251
0.167,43737
0.122,96584
0.043,68539
12.662000000000001,115040
0.061,64421
0.051,66504
0.042,17382
0.061,108878
0.074,120340
0.055,109904
0.133,27917
0.055,102684
0.043,136175
0.101,107835
0.042,98639
0.046,93539
0.162,130000
0.553,76804
0.067,49926
0.182,136174
0.239,48885
0.267,117148
0.136,48886
0.068,13276
0.101,74695
0.198,25915
0.168,63402
0.205,63403
0.217,109905
0.111,69554
0.124,49927
0.045,107836
0.058,47831
0.088,103726
0.046,55130
0.088,37348
0.041,19518
0.073,67548
0.311,78980
0.12,139265
0.084,13278
0.041,101676
0.08,38383
0.266,104761
0.146,132079
0.04,78981
0.085,62304
0.081,90458
0.124,72591
0.043,117150
0.055,28961
0.158,110955
0.045,52034
5.739000000000000,6409
0.066,61279
0.078,125615
0.042,134164
0.049,73640
0.057,26952
0.052,35209
0.136,140322
0.421,87337
0.047,133098
0.087,69556
0.066,24856
0.042,115042
0.042,107838
0.058,22767
0.075,109906
0.122,24857
0.051,97614
0.059,45763
0.051,20574
0.052,117151
0.046,18457
1.160000000000000,126865
0.042,44779
0.049,52035
0.194,88424
0.069,38384
0.043,92494
0.249,93540
0.071,23840
0.043,108882
0.205,26953
0.275,95558
0.043,21650
0.052,71577
0.041,24859
0.405,93541
0.338,33147
0.108,90461
0.748,42713
0.232,83126
0.093,101678
0.046,132078
0.079,25917
0.084,19520
0.068,78983
0.044,69557
0.131,81007
0.269,81008
0.351,6912
0.097,50976
0.048,99654
0.061,20575
0.06,46778
0.319,107839
0.604,21651
0.138,64422
0.162,93544
0.053,39477
0.074,23841
0.061,62307
0.049,45764
0.583,16344
0.042,9398
0.082,9397
0.223,53110
0.049,15326
0.697,79988
0.264,116127
0.227,43741
0.309,11235
0.124,128927
0.604,108885
0.106,81009
0.103,47833
0.917,44781
0.212,35213
0.053,132076
0.196,54126
0.055,123511
0.266,95560
0.063,49930
0.058,83127
0.043,126863
0.048,110959
0.677,97617
0.054,50977
0.11,122448
0.067,43742
0.06,64423
0.044,84216
0.123,91476
0.163,111997
0.05,9396
0.085,34185
0.213,41644
0.389,87339
0.225,127881
0.125,122449
0.135,98641
0.074,42714
0.985,6396
0.504,30024
0.354,30025
0.048,121414
0.053,68545
0.181,53112
0.076,104767
0.043,104768
0.1,37351
0.118,36263
0.068,64424
0.079,134163
0.088,101680
0.468,103761
0.06,113978
0.1,109910
0.163,106831
0.073,9394
0.059,96589
0.041,89439
0.072,70583
0.368,115046
0.087,110962
0.318,46780
0.109,138255
0.206,10224
0.047,136172
0.051,23843
0.059,10225
0.051,83129
0.184,68546
0.08,101681
0.258,96590
0.158,112000
0.147,42715
0.043,132074
0.361,39479
0.695,70584
0.365,78986
0.065,40543
0.041,107840
0.163,93546
0.071,68547
0.059,24861
0.057,97620
0.089,136170
0.18,77854
0.057,68548
0.05,77855
0.069,26955
0.045,98643
0.094,65468
0.047,45766
0.151,101682
0.119,134159
0.199,77856
0.163,7154
0.067,19521
0.048,43744
0.041,66508
0.096,87340
0.251,37353
0.102,41646
0.116,68549
0.102,41647
0.123,106834
0.173,16347
0.045,69562
0.066,41648
0.042,16348
0.088,131034
0.212,36256
0.572,7168
0.048,32172
0.13,6552
0.117,87341
0.05,125618
6.400000000000000,107841
1.546000000000000,76808
0.246,125619
0.074,64427
0.099,77857
0.084,109913
0.051,137171
0.3,18443
0.093,45768
0.065,38388
0.045,137170
0.088,126858
0.12,118173
0.079,15328
0.052,125620
0.103,14308
0.117,45769
0.078,31092
0.703,15330
0.057,28970
0.045,34188
0.191,133095
0.174,76809
0.557,52038
1.315000000000000,39482
0.048,123515
0.186,42716
0.046,126856
0.059,139256
0.333,46782
0.188,90467
0.074,32173
0.081,59264
0.094,105849
0.083,33150
0.091,91478
0.169,62312
0.399,65487
0.414,6944
0.046,38390
0.046,117158
0.052,59265
0.102,36259
0.043,40553
0.066,62313
0.041,73646
0.102,59266
0.154,110964
0.129,136168
0.063,37354
0.088,22768
0.118,104771
0.046,27919
0.702,65472
0.06,81013
0.361,6976
0.379,19522
0.527,100645
0.044,66509
0.05,28973
0.055,101684
0.531,7368
0.068,83135
0.048,47837
0.212,85211
0.106,7125
0.103,7075
0.205,99660
0.176,110967
0.5,103733
0.045,65473
0.173,93550
0.046,15332
0.068,19523
0.042,67554
0.098,105850
0.098,105851
0.165,30029
0.045,35217
0.133,71581
0.136,110969
0.156,140316
0.04,24864
0.046,37356
0.14,6541
0.262,136166
0.048,33153
0.318,61287
0.079,82069
0.043,40547
0.073,33154
0.056,73648
1.049000000000000,122456
0.042,76813
0.178,6827
0.085,124542
0.086,78990
0.157,104772
0.149,112003
0.176,23847
0.211,38393
0.263,14309
0.162,138250
0.064,74702
0.071,86272
0.068,11241
0.053,137167
0.134,48891
0.046,76814
0.08,24865
0.041,105852
0.199,52041
0.073,53115
0.106,119257
0.049,98645
0.045,25921
0.488,43746
0.048,33155
0.282,6508
0.044,35219
0.048,122457
0.049,14310
0.069,122458
0.062,32176
11.532999999999999,6873
0.075,13285
0.053,82070
0.132,115057
0.065,113030
0.096,61289
0.15,140315
0.083,79997
0.054,71582
0.492,131031
0.105,129992
0.318,40549
0.073,98646
0.078,19524
0.041,132072
0.056,125623
0.109,92498
1.139000000000000,9389
0.393,103736
0.064,44787
0.073,127878
0.084,38394
0.861,84222
0.295,140314
0.094,118176
0.181,129990
0.055,45772
0.126,85213
0.107,116131
0.723,87344
0.424,71584
0.269,115058
0.05,95564
1.442000000000000,35220
0.056,81018
0.139,102688
0.078,96591
0.088,36261
0.061,101686
0.113,62317
0.092,34189
0.376,56130
0.045,46785
0.064,99663
0.054,59271
0.095,113979
0.048,43748
0.162,67556
0.047,14313
0.052,68554
0.202,100647
0.075,27920
0.069,91480
0.98,38395
9.622000000000000,7236
0.104,91481
0.044,121417
0.098,54131
0.264,95565
0.24,75775
0.045,11243
0.23,134156
0.041,139255
0.041,92502
0.092,67557
0.154,62319
0.045,23848
0.78,23849
0.429,90471
0.051,103737
0.072,13287
0.296,120352
0.475,6725
0.066,121419
0.151,129989
0.163,60267
0.153,9388
0.62,84223
0.04,37361
0.24,64435
0.457,53120
0.093,113981
0.074,140313
0.084,50983
0.166,127877
0.085,115059
0.18,38396
0.054,135207
0.105,36266
0.121,26962
0.144,123518
0.084,54132
0.041,30036
0.046,103738
0.118,103739
0.046,98673
0.055,118178
0.123,24867
0.056,76817
0.139,118179
0.064,82071
0.081,90473
0.429,88411
0.079,78995
0.136,78996
0.05,113034
0.137,41653
0.081,120353
0.184,115061
0.11,78997
0.079,60255
0.083,123519
0.122,44789
0.129,127876
0.107,113982
0.044,46787
0.126,99667
0.044,86275
0.104,47841
0.043,52045
0.055,139254
0.276,40554
0.086,22772
0.044,73652
0.099,92504
0.042,101689
0.041,28977
0.17,28978
0.137,79999
0.052,86276
0.064,74707
0.149,23851
0.052,132069
0.041,97630
0.067,132068
0.092,15337
0.293,94565
0.049,120355
0.057,120356
0.06,18448
0.052,92505
0.122,135206
0.122,141270
0.104,122462
0.055,52046
0.381,65477
0.176,82073
0.058,16352
0.656,122464
0.055,81020
0.057,32181
0.203,68559
0.056,28979
0.063,132066
0.054,20594
0.054,126850
0.206,129986
0.121,21660
0.069,57171
0.16,113036
0.05,23853
0.063,106840
0.049,92507
0.093,101691
0.088,37363
0.042,64436
0.06,64437
0.118,82074
1.109000000000000,81021
0.236,80001
0.071,64438
0.155,41654
0.117,87348
0.573,109920
0.066,20595
0.082,83138
0.087,78998
0.604,121423
0.043,82075
0.302,6440
0.049,107846
0.065,108890
0.047,28980
0.272,67561
0.043,140310
0.048,88414
0.404,47842
1.541000000000000,12282
0.055,136159
0.159,17394
0.062,131024
0.426,31098
0.061,27923
0.064,139250
0.072,127874
0.058,121424
0.142,12283
0.058,39484
0.053,81022
0.066,31099
0.109,83139
0.058,110973
0.043,137163
0.195,6494
0.137,88416
0.063,31100
0.046,82076
0.136,126848
0.186,73657
0.149,139249
0.086,17396
0.043,48893
0.12,118236
0.049,56135
0.061,87350
0.053,58225
0.184,46791
0.043,137161
0.226,52047
0.184,15339
0.18,103741
0.22,62324
0.084,78999
0.043,21662
0.061,59276
0.08,138246
0.043,129983
0.459,23857
0.399,81023
0.071,64439
0.059,100650
0.069,45775
0.081,109921
0.047,28981
0.166,115066
0.092,17397
0.093,120359
0.166,125630
0.236,31102
0.266,123521
0.058,100651
1.069000000000000,7334
0.471,106841
0.04,100652
0.055,135199
0.37,83141
0.075,55139
0.04,33159
0.04,110975
0.159,129982
0.068,15341
0.053,45776
0.123,99668
0.156,54139
0.08,33160
0.053,76818
0.189,124548
0.051,26965
0.428,123524
0.041,46793
0.05,79002
0.05,53122
0.186,113986
0.047,66519
0.061,91483
0.06,128917
0.156,63415
0.228,30039
0.057,133089
0.218,97634
0.092,118186
0.317,6715
0.072,60257
0.068,38399
0.059,24870
1.554000000000000,90475
0.48,7063
0.142,24871
0.129,138244
0.05,38400
0.055,88418
0.064,22774
0.59,53123
0.215,107849
0.042,36268
0.054,24873
0.053,132063
0.123,35227
0.074,119261
0.151,125631
0.322,101693
0.059,42721
0.061,16354
0.123,6936
0.054,17398
0.396,125632
0.085,32183
0.084,14320
0.049,132061
0.179,23859
0.214,18452
0.058,94584
0.074,25926
0.072,45780
0.081,32184
0.445,6477
0.085,104777
0.092,28984
0.051,129981
0.042,30041
1.254000000000000,6536
0.046,77868
0.045,86281
0.048,20600
0.096,98656
0.458,120360
0.05,103742
0.104,96594
0.062,90476
0.064,125633
0.423,77869
0.126,81026
0.07,24875
0.062,25927
0.056,37367
0.112,42724
0.205,132060
0.051,98657
0.08,118188
0.283,136154
0.06,100655
0.196,38402
0.121,74710
0.04,97636
0.152,98658
0.061,27927
2.731000000000000,6521
0.055,86282
0.446,26969
0.429,25928
0.525,6433
0.116,135196
0.138,133087
0.054,123526
0.092,137158
0.043,75780
0.14,19530
0.054,31106
0.115,41660
0.101,47849
0.18,100657
0.058,80004
0.325,62330
0.046,73660
0.1,94570
0.112,84230
0.161,69573
0.044,69574
0.129,82078
0.065,24876
0.051,14324
0.04,107851
0.065,27928
0.228,103744
0.128,12286
0.191,24877
0.041,52053
0.049,72606
0.048,11249
0.078,16355
0.125,16356
0.674,133086
0.195,131021
0.182,113042
0.042,47851
0.132,94571
0.063,40560
0.05,40561
0.048,133085
0.073,22776
0.041,37368
1.668000000000000,7039
0.431,44792
0.054,58231
0.144,132058
0.112,17402
0.053,36269
0.058,33164
0.104,118192
0.491,54141
0.14,86284
0.16,90478
0.148,23861
0.203,65482
0.097,87354
0.07,27930
0.043,93564
0.061,89454
0.105,118193
15.266000000000000,6543
0.324,126841
0.073,17403
0.052,134148
0.454,32188
0.339,6898
0.759,42725
0.243,118194
0.08,71590
0.483,13290
0.589,80008
0.054,137155
0.042,97639
0.059,39485
0.128,133084
0.391,131019
1.064000000000000,23862
0.057,10232
0.194,106848
0.06,138242
0.146,58232
0.067,97640
0.14,31107
0.06,131018
0.046,40562
0.042,49937
0.241,92518
0.206,80009
0.849,55143
0.047,108894
0.046,132057
0.108,120363
0.054,128914
0.099,14326
0.087,110977
0.184,62328
0.462,7137
0.13,38405
0.066,23863
0.138,39487
0.053,74711
0.06,80010
0.044,98664
0.074,128913
0.045,114004
0.124,120364
0.056,43757
0.12,101696
0.079,113045
0.136,108895
0.205,140303
0.061,11251
0.056,95571
0.05,89456
0.236,46801
0.047,7149
0.079,63421
1.263000000000000,7351
0.295,11252
0.095,66524
0.058,40563
0.765,43758
0.084,47852
0.053,67565
0.133,52054
0.064,31110
0.098,75782
0.047,56143
0.107,30044
0.069,101697
0.111,13292
0.14,33166
0.177,22778
0.041,59280
0.044,39488
0.079,11253
0.983,7150
0.056,75783
0.42,7104
0.358,31111
0.309,81028
1.902000000000000,73662
0.042,22779
0.049,141268
0.29,113994
0.111,135192
0.229,74713
0.097,40564
0.053,57166
0.044,101698
0.058,34197
8.933000000000000,12290
0.042,100660
0.048,66525
0.483,133082
0.046,99672
0.142,32190
0.052,74714
0.718,46802
0.242,25930
0.06,123528
0.074,139245
0.105,59281
0.193,89458
0.131,14327
0.15,107853
0.098,101699
0.073,30045
0.055,20603
0.142,34198
0.058,118199
0.065,79012
0.782,28990
0.054,141266
0.281,61297
0.075,26976
0.044,102697
0.209,76822
0.17,52056
0.04,127865
0.061,80012
0.051,35233
0.047,128908
0.136,66527
0.041,37369
0.555,7173
0.242,123529
0.047,58234
5.347000000000000,13293
0.283,58235
0.134,122472
0.123,97641
0.079,28993
0.677,55144
0.079,140301
0.061,61298
0.127,140300
0.146,28994
0.048,10237
20.893000000000001,39489
0.061,13294
0.513,96598
0.059,99673
0.052,71591
0.055,92521
0.077,123530
0.115,56145
0.092,92522
0.079,98667
0.06,54145
0.073,84233
0.288,12291
0.076,76823
0.084,45785
3.338000000000000,140299
0.077,86288
0.283,135191
0.166,68565
0.072,35234
0.095,82081
0.182,69576
0.053,61299
0.143,138238
0.048,139244
0.05,75785
0.064,106849
0.182,40565
0.043,101701
0.051,22780
0.316,81032
0.565,16358
0.044,112016
0.082,79010
0.047,131016
0.09,112017
0.30985786,119265
4.691199280000000,49938
0.07859446,132053
0.04628223,95573
0.28357054,84234
0.04449349,42727
0.04245796,13296
0.05845473,93571
0.07317456,77874
0.04921586,22781
0.04340409,75786
0.0652023,43761
0.47889648,92523
0.08092284,122477
0.11959107,98668
0.04680979,50998
0.04780557,23865
0.11452287,54146
0.089908,49941
0.09488042,9380
0.06289419,112018
0.04503167,24879
0.0931169,23866
0.07982427,80013
0.17233194,94581
0.09392911,59284
0.06891175,59285
0.0435716,107857
0.11626146,109925
0.07413421,23867
0.12858676,91505
0.04016397,31117
0.0734811,58237
0.10586182,89462
0.13382035,77875
0.06195367,79013
0.05774092,113050
0.04395564,66529
0.07197661,107858
0.04045848,27934
0.12958656,77877
0.12166941,14331
0.15259443,74719
0.06738776,76826
1.500002590000000,110982
0.1109812,32192
0.05258245,125638
0.0853527,118203
0.17424865,6910
0.04825131,54148
0.06286179,50995
0.2067888,141264
0.17495372,72614
0.06730781,81036
0.06471553,21669
0.04695699,115072
0.06427705,44795
0.08724751,120368
0.25057736,105867
0.32851949,95575
0.34432252,117167
0.28776645,135188
0.07580052,10239
0.07116146,119267
0.08689375,21670
0.84882764,118204
0.05477728,101705
0.04984172,66532
0.07093333,72615
0.0533341,105868
0.13117522,105869
2.124710800000000,6889
1.697412790000000,84235
0.68521038,36273
1.787725230000000,6499
0.49036169,105870
0.3619099,95577
0.09783966,68569
0.13451444,92524
0.05686765,56146
0.41762246,137147
0.04328945,107859
0.47431095,94582
0.33478,140296
17.227816330000000,7151
1.712102610000000,6506
1.475580750000000,43764
0.27260217,98671
6.160365040000000,6788
0.06606442,10240
1.780191730000000,69578
0.07145607,53130
1.811612860000000,7135
2.146115630000000,46805
3.784141820000000,6559
18.926489210000000,92525
0.04188279,88422
2.635844260000000,68571
0.27732533,103750
0.81155768,115073
1.797311840000000,75787
0.06754503,125640
0.05540431,15346
0.04316674,115074
0.1882207,132050
0.15135352,80016
0.08470567,94583
0.05876546,84236
0.04211131,68572
0.04740981,57173
0.04780053,72616
0.10990293,107860
0.04051114,46806
0.07504006,40569
0.04921752,88423
0.16930089,14333
0.04040819,38409
0.07177686,28997
0.18036826,53131
0.04747361,123537
0.7545913,121434
0.05737531,97647
0.08266831,26978
0.24924273,67573
0.08291762,141263
1.364159180000000,83144
0.07804475,122475
0.0753789,44796
0.20575593,41689
0.04809573,139243
8.577951160000000,71592
1.495275990000000,6397
2.236896020000000,7169
0.78095205,6673
0.05566187,68579
1.396293690000000,7318
0.11634349,97648
1.154082280000000,80022
6.916435310000000,59287
0.2757649,20605
0.09019432,79015
0.24806907,98692
0.04382514,128903
1.453337160000000,84257
0.05610316,115085
0.39603182,75788
1.426109710000000,64450
1.559541340000000,131013
0.05244739,53133
0.10462813,6501
1.333238320000000,133079
0.0727751,116143
0.04391766,39495
0.09048743,9379
0.1399499,16379
0.0472859,116144
0.04922212,41672
0.18926999,115077
0.06539478,61303
0.09711785,135187
0.04116405,26979
0.51397753,22784
0.10641628,108900
0.06540454,68574
0.0713211,65488
0.21997478,7308
0.19469102,15352
0.082519,112019
0.08187609,64451
0.08433411,137146
0.26984598,14338
0.118246,104784
0.24580522,120371
1.266335460000000,38423
0.21696439,93573
0.15642995,117170
0.05471046,68575
0.09740633,37372
0.04863774,40577
0.04862588,25932
0.45787061,7178
0.11497489,123534
2.184708360000000,79016
0.25272025,83145
0.04163848,131012
0.13521025,6478
0.14097996,99675
0.35827501,116145
0.04582044,70597
3.610011220000000,6530
0.098759,64452
0.16403668,133078
0.75342878,75789
1.263109370000000,118206
0.05066101,81033
0.05248054,136148
0.9904359,9378
0.07169891,102701
5.971977950000000,106853
0.0584518,108901
83.570057210000002,6627
0.08568683,57176
0.04678175,101708
0.08448221,79017
0.11552651,136147
0.70649358,7283
0.31346411,40571
0.10250154,22785
0.134688,113051
0.11674146,47857
6.507444700000000,7400
0.28437854,97650
0.38453586,43782
0.17349472,69580
0.04434572,54149
0.10723475,31118
0.072096,71593
0.05432997,63429
0.08280807,36275
0.17600143,53135
0.5664353,55146
1.089515000000000,6407
0.12482404,30055
0.043,104785
0.261,103751
0.325,30050
0.046,43767
0.072,68577
0.124,60266
0.069,80019
0.087,17410
0.066,56147
0.07,6405
0.067,48901
0.063,36278
0.056,74720
0.067,42729
0.099,54150
0.522,44800
0.08,52061
1.121000000000000,75792
0.229,79019
0.537,110987
0.408,81043
0.043,117172
0.162,121436
0.831,87373
3.556000000000000,100665
0.161,30053
0.077,52062
0.339,7116
0.103,115079
0.061,66533
0.158,103754
0.177,35242
0.04,89463
0.057,79021
0.282,89464
0.047,43771
0.151,38411
0.122,129973
0.416,81037
0.057,96602
0.108,126830
0.04,38412
0.096,27939
0.062,113999
0.043,29002
0.041,58242
0.054,56149
0.094,98678
0.114,129970
0.185,38413
1.230000000000000,100667
0.057,6866
0.042,98679
0.157,120382
0.066,31123
0.105,82095
0.076,76840
0.041,109928
1.211000000000000,6554
0.397,6890
0.047,27940
0.078,16363
0.077,113055
0.058,113056
0.066,71594
0.309,39501
0.049,10242
0.114,34208
1.328000000000000,32195
0.047,35245
0.049,27942
0.376,91491
0.095,100669
0.958,52065
0.12,66535
0.108,26984
0.065,98680
0.09,11264
0.054,6947
0.455,18459
0.091,120374
0.073,61307
0.061,58244
0.092,51002
0.357,76835
0.131,127858
0.229,12304
0.57,52069
0.144,110991
0.113,81041
0.705,106857
0.049,38415
0.085,119271
0.197,64457
0.314,83154
0.053,55153
0.058,45793
0.055,116151
0.471,16364
0.092,73671
0.258,37377
0.25,63432
0.167,132047
0.54,85230
0.046,73674
0.259,79030
0.169,101717
0.064,136139
0.064,7312
0.138,46827
0.423,16365
0.053,36287
0.412,11266
1.180000000000000,83155
0.417,23872
0.049,20608
0.041,93579
7.486000000000000,4808
0.042,141259
0.093,70604
0.08,127856
0.101,108911
0.046,110995
0.128,124568
0.131,114006
0.073,132045
0.292,115083
0.191,132044
0.086,7291
0.121,117179
0.044,113058
0.18,35248
0.071,34212
0.218,100675
0.11,105874
0.228,6526
0.043,75799
0.137,31126
3.013000000000000,68586
0.04,82093
0.082,134138
0.06,72626
0.074,7176
0.054,85232
1.207000000000000,57190
0.375,135175
0.081,140292
0.092,134137
0.172,51006
0.178,46820
0.148,45798
0.059,121441
0.279,107871
0.109,13303
0.046,40580
0.393,123547
0.044,45799
0.044,85235
0.066,27958
0.045,131007
0.067,84250
0.199,56155
0.087,96610
