SA_SQ_KM,lagoslakei
0.08,43777
0.485,100677
0.059,38424
0.916,36291
0.18900453,12315
0.60231554,10251
0.36737383,32204
0.04963965,64462
0.10367425,92535
0.34737935,129959
0.17645949,18468
0.10426758,32205
0.04731159,34216
0.08708711,46821
0.12930127,83161
0.04170619,124577
0.23062753,62344
0.10059934,141256
0.04763544,71598
3.725350680000000,64463
0.06709634,89473
0.26871071,44810
3.613757250000000,47865
4.705188440000000,56154
2.374053810000000,33179
0.65776375,94591
0.04535057,101719
0.18537812,116156
0.93264069,47867
0.81288548,7307
2.375391810000000,75802
0.11477962,126822
0.18481733,73678
0.38899157,48910
0.0888567,123548
0.06681286,67580
0.5320938,7381
0.04014856,81047
0.04200623,11273
2.440751250000000,20610
0.5566585,10250
0.0629509,86301
0.16288361,6423
0.20440071,6484
0.05342523,79035
0.14126505,116166
0.05795772,26992
0.2197368,62345
0.04825214,58248
0.05044425,115086
3.090182280000000,94596
0.07699805,13304
0.06866708,73684
0.91251617,128893
0.04069687,71599
0.05443388,119284
0.04742802,132040
0.05168834,81048
0.07498754,115088
0.04445391,6671
0.04264591,100678
0.0883423,6510
0.05494489,23877
0.10317089,17419
0.60854249,97672
0.32663558,70613
0.05977252,56162
0.10130343,6496
0.26821135,7379
0.23672341,7040
0.06306046,56156
0.06386399,7161
1.473248840000000,6820
0.07513724,32208
0.23499493,114010
0.07609073,96612
1.635431360000000,70609
2.420453600000000,6723
0.06876992,25947
0.21588208,63440
0.05407377,115090
0.36968658,6507
1.780884420000000,23879
0.05747055,71600
0.07764172,29010
0.47770597,6512
0.09659225,102709
0.3723385,82096
0.04123641,56157
0.32397123,88434
0.06783813,18472
0.15401587,131005
0.14451536,6687
0.07526691,83163
0.0405905,128892
0.14516791,6545
0.08264599,139232
0.04086934,36293
0.42942985,41684
0.06298263,113063
0.08225025,138229
0.4614439,88439
0.10705255,86303
0.1798282,6562
0.87986444,30070
0.04691279,69591
0.04257238,6840
1.184740630000000,57194
0.07488106,6779
0.07287788,13306
0.12120672,126819
0.04795441,117185
0.13723783,16370
0.04623411,72628
0.50097067,138228
0.06813656,65498
0.07593251,42742
0.41645679,7127
0.12288516,137126
0.04211177,13307
0.04356786,81049
0.07237484,98685
0.09609445,86304
0.10975983,93583
0.11859589,79031
0.36896238,30062
0.38683648,7319
0.16124517,118217
0.04374533,82098
0.06292299,94594
0.72075859,60297
0.04173621,109934
0.10238873,129958
0.11092056,68588
0.99183164,7382
0.09328836,77888
0.11570406,18473
0.19822567,131003
1.119253840000000,135170
0.21235313,22802
0.0544623,105878
0.05732442,49951
0.29468633,140288
0.07436697,98686
0.08311749,75806
0.06463955,109935
0.08846223,67582
0.20957788,52077
0.20180852,54162
0.05298266,64464
0.04922675,47870
0.14796973,73681
0.0903802,103764
2.867902970000000,95587
0.0683035,120379
0.15007226,57195
0.18329315,6400
0.40120842,7364
0.06850577,132036
0.19191797,137125
0.05105953,97664
0.07689697,131002
0.25524994,116160
0.04947978,109936
0.14383478,80025
0.04856561,18475
0.10749211,37385
0.04449811,68589
0.15009366,7210
0.05257213,101722
1.132811580000000,21684
0.3214447,7100
0.17048749,120380
0.57379278,7399
0.21410491,116161
0.06611674,63443
5.407320800000000,15362
0.15177107,24893
0.16152138,48913
0.07230433,135169
0.04487203,38426
0.14960862,67583
0.0490043,26993
0.04069548,61315
0.04169118,129955
0.38417895,118220
0.19886713,128890
0.05243178,107876
0.41486908,49952
0.09546067,37386
0.06053528,102711
0.09781377,14347
0.10120757,73682
0.13707526,95588
0.21130277,77889
8.742552930000000,112030
0.06794568,67586
0.05111543,24908
0.29593379,51012
0.22367601,62348
0.08725023,33201
0.04082638,122510
0.046,10276
0.06247458,109961
0.07066612,127835
0.15006097,130978
0.05141931,109963
0.08457392,12341
0.04534781,126794
0.04588235,98720
0.07250703,69620
0.07793404,121468
0.14004952,67608
0.12604106,49994
0.04919223,65531
0.07235811,98722
0.1198835,36331
0.04902652,125679
0.28017692,94625
0.07344084,76870
0.182,72663
0.319,94626
0.091,120407
0.302,106900
0.295,126793
0.043,58300
0.051,119307
0.045,90518
0.163,36332
0.528,52107
0.29,29048
0.084,128867
0.205,81079
0.184,81080
3.259000000000000,87394
0.047,12343
0.107,77923
0.098,139200
0.152,85268
0.05301537,39544
0.04643103,92557
0.073,37415
0.1806251,39545
0.057,36333
0.107,135134
0.104,43800
1.289000000000000,7261
0.082,49998
0.195,70635
0.086,69627
0.192,115125
0.136,129921
0.329,13331
0.195,133046
0.04599618,111024
0.08619314,132001
0.849,21711
0.789,16405
0.101,16406
0.33,9319
0.061,55183
0.064,80056
0.107,14381
0.103,31168
0.133,133045
0.09303777,95617
0.949,21712
0.069,27979
0.043,129920
0.092,20640
0.129,99717
0.186,31169
0.092,131998
0.609,21715
0.103,67610
0.094,106901
0.455,134108
0.22,89507
0.042,24924
0.08336053,31170
0.279,75837
0.11630878,15381
0.054,133044
0.194,129919
0.066,90520
0.456,114036
0.11420509,125682
1.168000000000000,119309
0.082,92558
1.706000000000000,124607
0.067,115128
0.062,11303
0.1,106903
0.13689926,74763
0.098,47898
0.136,71632
0.084,27981
0.307,68613
0.104,135132
0.205,73710
0.045,73711
0.071,41716
0.187,97708
0.15,93620
1.649000000000000,6429
0.085,98724
0.158,19576
0.042,123574
0.041,119313
0.883,116191
0.081,50000
0.149,127832
0.041,53170
0.761,74764
0.105,87397
0.08,138201
0.112,122514
0.312,83198
0.04,135129
0.143,88463
0.061,50001
0.081,75840
0.06336857,103793
0.18,48943
0.514,92561
0.058,54196
0.277,68614
0.154,10280
0.374,117211
0.142,99719
0.349,63474
0.296,138200
0.056,65535
0.102,123576
0.067,62374
0.328,11305
0.096,118256
3.583000000000000,119315
0.07063718,69628
0.619,58281
1.447000000000000,19577
3.304000000000000,20641
0.065,54198
0.141,6548
0.15,111025
0.961,115132
0.06,80060
0.319,29034
0.096,51041
0.068,82136
0.157,22836
0.05350887,34249
0.088,120408
0.06,125685
0.675,38456
0.251,107902
0.225,54199
0.135,46847
0.429,30090
0.05249042,141215
0.069,81083
0.185,107903
0.06409534,101762
0.347,13337
0.047,90526
0.049,66566
0.089,122516
0.431,24926
0.266,135123
0.053,140252
0.04379153,83199
0.131,18512
0.209,84293
0.429,58284
0.089,114040
0.2,118258
0.04,138198
0.129,100718
0.08,134105
0.081,56194
0.193,72658
0.096,32238
0.07,74767
0.068,65538
0.293,16410
0.3,106907
0.062,29035
0.079,52113
0.043,17454
0.827,116194
0.289,74768
0.089,114041
0.109,93623
0.146,90528
0.064,127830
0.214,104830
0.135,115134
0.117,65541
0.062,6853
0.119,61349
0.04,19578
0.07,114043
0.271,38457
0.157,46848
0.315,62377
0.04,134104
0.137,70643
0.055,12347
1.321000000000000,59349
0.23,58286
0.057,96641
0.081,101764
0.101,72660
0.06384351,17455
0.042,54200
0.074,126789
0.12922426,30092
1.213000000000000,6835
0.06,9312
0.07,118262
0.728,116195
0.071,112069
0.137,97711
0.042,101765
0.055,17456
0.08,72661
0.21934754,43807
0.067,36335
0.067,83202
0.05346494,23912
19.092475980000000,40610
23.175883859999999,122517
0.04028089,59350
0.04143515,51043
0.04099035,24928
0.10409176,109973
6.230093880000000,25980
0.11183112,60315
0.05253523,42776
0.05643017,53177
0.05491242,75845
0.04523256,90530
0.06268195,117214
0.04199487,92562
0.1287282,131994
0.05037981,136107
0.05049114,91524
0.12804504,32239
0.25138409,6504
0.05821133,84297
0.04079256,38459
0.0468047,99721
0.15474062,50005
0.26526036,47901
0.21664564,44843
0.17255215,96643
0.08117753,116197
0.11962662,6542
0.06309511,99722
0.15385375,7371
0.05565561,140251
0.09243145,39547
0.55484293,6480
0.10594342,76877
0.04656723,22839
0.04059476,120410
0.12348911,100720
0.10929938,25981
0.04522638,56197
0.17669138,17458
0.28191525,104831
0.06335544,77926
0.05443141,134102
0.09643869,81085
0.04023248,114044
0.11047917,66567
0.06176876,104833
0.4200639,57242
0.10395471,95623
0.06750269,141213
0.30249257,92566
0.24082897,89513
0.08594586,61351
0.11741943,21721
0.07562616,131993
0.36533315,67615
0.06949117,85272
0.11394308,108959
0.13167151,41722
0.05210739,122518
0.33205041,133041
0.42582237,140250
0.16988844,115136
0.11422814,81086
0.06581044,32240
0.23542047,6428
0.13641495,67616
0.16557626,6550
0.10673522,141211
0.09386938,75846
0.1951376,9311
0.08120974,45830
0.06926282,67617
0.08543141,43811
0.0460708,116198
0.13471328,9310
0.08246538,62388
0.05842908,18516
0.208,62381
0.123,46881
0.099,62382
0.08,85306
0.048,141207
0.072,9308
0.224,53181
0.086,135121
0.428,6528
0.097,37418
0.279,134097
0.144,61358
0.092,93625
0.115,53182
0.468,47907
0.109,12356
0.048,133035
0.054,9307
0.041,67623
0.062,109980
0.226,41726
0.213,82138
0.057,133033
0.126,17463
0.09,72666
0.047,86335
0.059,99728
0.154,67624
0.042,54203
0.069,130967
0.079,46856
0.131,7277
0.079,16416
0.128,52128
0.061,59359
0.087,86336
0.072,123583
0.044,108966
0.165,7160
0.069,21735
0.194,115138
0.122,140244
0.068,139192
0.063,87406
0.191,95629
0.154,6922
0.046,65547
0.071,34257
0.108,121478
0.061,70649
0.07,95630
0.043,65548
0.092,80067
0.125,50018
0.121,14395
0.046,99731
0.055,99732
0.44,6412
0.443,22846
0.045,113111
0.092,21736
0.432,16426
0.246,43815
0.049,63483
0.155,94636
0.062,130964
0.105,69634
0.062,59363
0.146,45837
0.107,87408
0.06,63486
0.045,92569
0.201,89523
0.054,140241
0.043,127823
0.05,76888
0.047,130963
0.242,6832
0.07,91534
0.041,137081
1.550000000000000,30101
0.052,80069
0.293,124619
0.137,62390
0.116,60324
0.042,50020
0.076,125690
0.068,24940
0.182,6427
0.076,38468
1.025000000000000,6519
0.052,14401
0.089,64512
0.064,131987
0.053,20654
0.306,7274
0.178,32245
0.041,134088
0.069,134087
0.374,6488
0.122,116206
0.471,25994
0.051,63485
0.04,12363
0.042,100729
7.758000000000000,7090
0.085,92572
0.091,83210
0.156,93633
0.1,72674
0.183,27032
0.564,6529
0.101,51054
0.086,51055
0.096,83211
0.069,24946
0.12,109987
0.095,124620
0.075,52124
0.105,24942
0.058,23925
0.067,97720
0.094,11325
0.055,38472
0.045,60329
0.142,55198
0.116,95636
0.133,59377
0.088,20656
0.128,115144
0.061,13353
0.077,63496
0.047,65556
0.049,17469
0.554,6509
0.083,13354
0.048,58292
0.05,54213
0.047,137073
0.092,27033
0.064,98744
0.055,101775
0.049,129908
0.051,135113
0.427,6951
0.081,124623
0.057,34267
0.074,16425
0.079,85287
0.049,17471
0.251,17472
0.064,93632
0.098,116210
0.104,127818
0.053,106924
0.055,25996
0.048,109990
0.153,128850
0.042,13355
0.043,128849
0.383,126778
0.376,9298
0.124,76893
0.053,36349
0.042,66579
0.044,71642
0.195,35294
0.042,36350
0.141,12369
0.053,95638
0.058,76895
0.205,60332
0.165,75858
0.072,19595
0.23,43822
0.074,21743
0.092,13356
0.191,112088
0.054,77945
0.118,11329
0.227,96651
0.185,108974
0.153,32250
0.046,48968
0.142,20660
0.085,61371
0.042,27038
0.099,43825
0.052,57259
0.211,42799
0.043,27040
0.067,29049
0.163,31180
0.143,123591
0.042,13358
0.052,130949
0.068,46864
0.153,114057
0.193,130947
0.109,122531
0.282,7352
0.041,123782
0.048,46867
0.09,63491
0.048,52127
16.803999999999998,86349
0.072,44853
0.055,35299
0.057,95642
0.08,72677
0.405,25998
0.949,36352
0.046,95643
0.123,93636
0.097,124629
0.126,22851
0.122,76900
0.064,11333
0.069,105925
0.049,66587
0.101,39564
0.157,91537
0.246,7402
0.058,72679
0.048,51060
0.146,113123
0.16,139178
0.072,117232
0.061,70662
0.049,105928
0.16,101782
0.05,101783
0.112,45844
0.111,7171
0.916,39566
0.1,87424
0.983,6547
0.042,71647
0.235,73731
0.056,139176
0.06,37434
0.089,123596
0.044,29054
0.045,129900
0.044,35303
0.077,127810
0.047,89533
0.058,52130
0.817,59370
0.072,35304
0.043,62405
0.12,114061
0.087,68630
0.042,54225
0.068,100749
0.049,14420
0.171,47919
0.047,101785
0.064,41745
0.075,15394
0.079,72682
0.049,42805
0.05,141191
0.04,41746
0.258,29058
0.122,80081
0.06,90549
0.129,102755
0.145,70664
0.046,61382
0.06,23934
0.044,140221
0.048,34278
0.663,104854
0.048,37438
0.41,7131
0.078,122534
0.175,60339
0.258,116222
0.096,106934
0.405,71651
0.091,68634
0.126,6784
0.098,112096
0.052,131975
0.256,106930
0.085,92587
0.053,66599
0.32,6546
0.05,41748
0.054,97733
0.055,94654
0.048,116224
0.045,112102
0.423,128842
0.067,118288
0.546,6479
0.108,107926
0.55,46877
0.098,118290
0.225,128841
0.08,114067
0.292,50036
0.114,81100
0.044,100745
0.045,61377
0.067,87428
0.092,65570
0.042,122536
0.077,65571
0.063,129894
0.07,93646
0.058,66596
0.073,51065
0.077,31190
0.075,47922
0.161,42811
0.065,114068
0.38,89535
0.055,106933
0.044,30117
0.076,118295
0.05682932,130934
3.226223040000000,88487
2.607136410000000,6682
0.08886635,59376
0.0922522,39572
0.14882014,101793
0.05623374,53208
0.04341642,32254
0.07598745,119341
0.06520207,30118
0.04355147,41751
0.05086254,32255
0.07009369,84317
0.2721561,80091
0.04262879,77959
0.04257607,17487
0.08635535,70668
0.067875,67639
0.12453977,97735
0.10150854,6424
0.17798541,6806
0.08496666,43831
0.12881229,7156
0.09457819,64535
0.07880218,133000
0.059,19797
0.054,138989
0.612,7148
0.1,120608
0.086,55376
0.086,82335
0.01,62597
0.154,58471
0.132,104023
0.083,79247
0.047,111232
0.235,105042
0.112,129707
0.041,85485
0.055,73948
0.139,9094
0.095,13570
0.111,81320
0.043,87616
0.095,78163
0.041,73949
0.243,11530
0.108,21943
0.233,114283
0.04,102932
0.06,51269
0.609,92779
0.06,82336
0.736,138988
0.175,80281
0.056,102933
0.075,63692
0.078,50232
0.651,29254
0.232,32426
0.123,114284
0.063,85487
0.087,83426
0.055,116404
0.197,76054
0.076,96840
0.208,31396
0.042,66787
0.079,72867
7.635000000000000,89722
0.048,94836
0.068,138986
0.075,125887
0.062,106098
0.091,23036
0.078,82338
0.051,130744
0.451,39764
0.137,27222
0.187,82339
0.058,33402
0.162,115322
0.042,54422
0.098,99934
0.124,14606
0.047,109199
0.059,23037
0.041,33403
0.05,118493
0.096,136865
0.094,32428
0.072,137993
0.051,45032
0.066,98944
0.043,14607
0.069,38662
0.191,123771
0.219,6511
0.044,76055
0.076,133903
0.064,61561
0.147,24129
0.053,110167
0.069,73960
0.066,71846
0.116,93830
0.141,85488
0.061,138984
0.072,21947
0.085,33405
0.14,135916
0.135,17657
0.12,77087
0.046,26197
0.126,125889
0.053,133902
0.043,17658
0.078,46051
0.175,24130
0.049,115326
0.103,76059
0.085,129704
0.084,115327
0.143,62600
0.054,93833
0.184,65745
0.084,102934
0.965,44025
0.123,93834
0.077,118495
0.041,71849
0.044,104025
0.099,38664
0.053,28187
0.128,99935
0.116,67823
0.216,86546
0.063,114290
0.088,63702
0.06,70854
0.06,49158
0.063,102936
0.077,11533
0.045,49159
0.072,37639
0.042,110169
0.194,46053
0.041,69861
0.08568585,52313
0.072,76060
7.269000000000000,7118
0.116,39765
0.102,26201
0.048,95847
0.066,15593
0.054,123773
0.047,116409
0.057,118497
0.044,51274
0.101,122720
0.869,6667
0.065,40841
0.046,73955
0.19,51275
0.053,122722
0.188,76061
0.083,71850
0.092,61565
0.417,38665
0.068,106102
0.07,48128
0.084,29258
0.084,79250
0.167,105047
0.071,54427
0.121,63696
0.056,46054
0.057,19801
0.044,118498
1.979000000000000,70855
0.056,45036
0.066,113276
0.049,29259
0.109,97934
0.048,126585
0.057,10503
0.246,67827
0.112,20850
0.081,87625
0.073,125891
0.064,82345
0.045,133898
0.153,109202
0.05,113274
0.056,31403
0.087,91731
0.135,24131
0.044,141015
0.049,46055
0.061,26203
0.159,13576
0.154,35517
2.924000000000000,117413
0.087,37640
0.051,137987
0.112,126584
0.065,50236
0.13,11540
0.15,44028
0.053,58477
0.092,49161
0.137,70859
0.05,61567
0.099,71852
8.391000000000000,53405
0.05,105048
0.13,90739
0.051,125893
0.053,118499
0.046,17662
0.046,135914
0.074,47059
0.111,89725
0.549,119553
0.045,21948
0.074,87627
0.057,114293
0.144,14610
0.08,130740
0.062,109205
0.076,49162
0.058,54429
0.056,54430
0.053,54431
0.048,138980
0.301,89726
0.043,18737
0.059,65753
0.061,23043
0.041,141012
0.109,26206
0.04,130739
0.071,48132
0.056,114294
0.574,44030
0.048,110176
0.114,98948
0.046,110177
0.051,52317
0.106,18738
12.975000000000000,6561
0.178,21949
0.083,108109
0.055,100933
0.118,126582
0.063,86549
0.049,47061
0.051,117401
0.101,40842
0.054,102943
0.045,37641
0.103,129702
0.157,112309
0.096,101972
0.164,52319
0.198,53406
0.042,89728
0.043,76062
0.101,117402
0.211,117403
0.04,101973
2.380000000000000,21950
0.05,109206
0.053,134895
0.07,140020
0.07,23044
0.376,97936
0.045,105052
0.099,14613
1.376438450000000,36565
0.16738011,133895
0.25693711,130736
0.05040744,92786
0.05585464,69865
0.14468256,17665
0.04797848,100935
3.491726640000000,6974
0.92667456,82349
0.67069883,6410
0.84225202,129700
0.137,82350
0.06,91733
0.065,19804
0.119,13578
0.044,81316
0.06,54434
0.257,102944
0.061,27228
0.058,17667
4.434000000000000,76064
0.051,88675
12.042000000000000,54437
0.045,29261
0.109,74993
0.062,86552
0.04,66796
0.062,61571
0.1,31408
0.317,18740
0.046,25172
175.610999999999990,6490
0.052,115335
0.081,52322
0.076,97940
0.168,119555
0.045,123784
0.057,88676
0.067,26209
0.059,121694
0.057,127612
9.167999999999999,91736
0.643,36566
0.18,88678
0.6,110179
0.401,93839
0.253,129699
0.886,6525
0.484,14618
0.046,31409
0.041,126578
0.911,119557
0.072,76065
0.041,13580
0.042,76067
0.118,100944
0.042,100939
0.042,94848
0.141,133893
0.053,70865
0.079,91735
0.054,140018
0.043,83429
0.045,77095
0.064,94849
0.064,108114
0.309,9079
0.046,126576
0.233,83430
0.167,65765
0.05,135910
0.05,98949
0.085,135909
0.137,127611
0.092,98950
0.062,93840
0.236,37642
0.049,38675
0.06,61570
0.062,101975
0.041,127610
0.407,117405
0.062,138979
0.104,131804
0.421,47065
0.101,63705
0.967,6690
0.147,54439
0.043,27230
0.068,110182
0.105,77100
0.094,36570
0.18,26212
0.07,49166
0.115,24136
0.092,82356
0.533,59574
1.989000000000000,89733
0.253,6949
0.049,109208
0.086,99940
0.042,126573
0.093,23048
0.094,61572
0.19,137976
0.212,26213
0.229,116417
0.054,59576
0.155,6953
0.06,84514
0.069,89734
0.167,77099
0.076,134893
0.114,15600
0.109,18741
0.067,79258
0.041,71856
0.05,131803
0.193,60530
0.228,60527
0.085,43021
0.084,58488
0.084,13581
0.044,128639
0.127,30353
0.04,18742
0.08,73961
0.076,78174
0.068,25175
0.22,34482
0.071,19809
0.047,18743
0.101,37643
0.258,135907
0.045,104033
0.102,71859
0.084,16612
0.09,59577
0.39,49197
0.059,94851
0.077,73962
0.386,37644
0.09,33417
0.05,58485
0.046,92791
0.048,78176
0.139,52325
0.049,128638
0.225,32439
0.39,52326
0.08,100941
42.606999999999999,44035
0.092,119560
0.052,130732
0.118,109232
0.053,74996
0.049,21955
0.073,105056
0.19,68805
0.091,35521
0.046,113277
0.066,86563
0.044,26216
0.046,119561
0.154,62607
0.04,21960
0.069,92790
0.05,96850
0.173,76071
0.166,129692
0.087,85498
0.275,28195
0.07,89738
0.073,19810
0.066,110185
0.091,77106
0.069,119562
0.045,121696
0.209,41960
0.107,140016
0.05,138975
0.827,10509
0.047,11545
0.176,118509
0.099,70871
0.087,108116
0.323,58486
0.192,107140
0.06,62608
0.398,68806
0.07,84513
0.07,85499
0.076,25177
0.047,134891
0.128,124840
9.465000000000000,7200
0.289,102951
0.42,85502
0.07,21957
0.071,51283
0.058,131802
0.076,26217
0.098,34484
0.076,141004
0.064,55384
0.193,66804
0.353,62611
0.068,130731
0.073,90745
0.069,141003
0.279,90743
0.079,102952
0.057,89737
0.096,111239
0.273,20858
0.064,95852
0.338,121698
0.049,83432
0.262,125901
0.051,58511
0.14,119563
0.073,88682
0.169,73965
0.041,68807
0.048,55385
0.101,56412
0.053,31418
0.083,102957
0.072,97942
0.041,9076
0.04,98955
0.744,41961
0.086,97943
0.22,88685
0.072,83433
0.063,51286
0.054,32438
0.04,81322
0.061,106111
0.058,37651
0.084,131801
0.459,77104
0.078,100946
0.107,24138
0.054,122727
0.065,57464
0.076,91740
0.061,69869
0.083,137974
0.046,79259
0.152,120620
0.115,36571
0.084,138973
0.123,18773
0.054,65764
0.069,105059
0.069,82362
0.104,137973
0.052,140015
0.35,34485
0.056,92794
11.738000000000000,48141
0.053,30327
0.323,73967
0.124,68808
35.518000000000001,6846
0.161,10540
0.242,135904
0.044,27233
0.054,23054
0.066,80294
0.07,26219
3.208000000000000,35543
0.057,112318
0.089,106113
0.044,112321
0.052,131799
0.05,80291
0.797,25192
0.104,14621
173.652999999999992,6844
0.066,130728
0.17,123813
0.178,26220
0.052,92795
0.095,28198
0.876,101981
0.048,20861
0.53,7247
0.051,118512
0.064,11567
0.107,59584
0.092,61575
0.136,131798
0.09,89741
0.041,51288
0.042,37647
0.052,66807
0.127,45044
0.239,14622
0.103,86561
0.053,47067
0.165,6502
0.069,60533
0.047,100945
0.227,99945
0.206,119565
0.044,86562
0.064,43025
0.068,65767
0.051,55387
0.042,24139
0.107,27267
0.264,89739
0.043,131797
0.209,80293
0.041,61576
0.045,56415
0.047,91745
0.227,82361
0.081,113283
0.237,140013
0.049,49172
1.269000000000000,6534
0.063,135901
0.719,44036
0.054,77108
0.074,51289
0.067,81324
0.042,9075
0.182,92796
0.073,12603
0.064,129688
0.083,33425
0.192,87639
0.114,27236
0.057,82364
0.044,82365
0.053,61591
0.124,123788
2.244000000000000,6399
3.054000000000000,6876
0.045,20864
0.102,99947
0.071,94858
0.051,102954
0.28,68810
0.328,58490
0.042,94859
0.059,11548
