SA_SQ_KM,lagoslakei
0.479,68811
0.057,118514
0.045,17671
0.053,24143
0.068,90747
0.195,138971
0.297,124847
0.063,128631
0.092,29273
0.063,31420
0.055,17674
0.042,102955
0.253,76073
0.346,113284
4.717000000000000,6921
0.435,128630
0.062,37652
0.068,47090
0.069,34487
0.047,126569
0.065,68813
0.055,56416
0.673,136859
0.049,19817
0.04,106116
0.068,102956
0.055,100969
207.703000000000003,38705
0.099,63709
0.056,66805
0.04,101985
0.26,6537
0.056,96880
0.052,19815
0.071,70889
0.12,40852
0.057,60534
0.087,72880
0.052,116419
0.247,80295
0.154,72881
0.058,76077
0.045,125905
27.326000000000001,6482
1.161000000000000,6492
8.087999999999999,6747
0.041,15608
0.046,76076
0.069,100948
0.184,29274
0.261,140012
0.125,112322
0.041,111242
0.059,66821
0.064,87640
0.134,123790
0.05,132795
0.04,38686
0.089,48148
0.311,55390
0.073,87641
0.107,101999
0.044,100949
0.048,99965
0.069,48149
0.051,114303
0.084,15606
0.148,72882
0.042,20887
0.057,59597
1.269000000000000,19836
0.048,75001
0.077,21963
0.051,137967
0.045,87642
0.071,84515
0.05,54469
0.048,100950
0.043,119567
0.118,87644
0.082,111257
0.049,138968
0.101,35527
0.065,121721
0.083,69873
0.1,112338
0.255,89743
0.102,21964
0.096,50244
0.087,39780
0.043,122734
0.054,64762
12.991536090000000,6810
6.797016330000000,138965
0.07509029,63712
47.213776410000001,119589
0.05464135,88709
0.41400297,134887
0.05015127,91764
0.13902808,65794
0.17900884,19818
0.142,129684
0.116,71864
0.042,32440
0.328,24145
0.051,48150
0.391,129683
0.094,127604
0.042,18747
0.054,69874
0.164,10514
0.058,57485
0.145,85503
0.09,98958
0.238,64763
0.05,122753
0.362,67852
0.163,94860
0.044,123791
0.289,113303
0.119,63730
0.083,61578
0.043,136857
0.08,129682
1.267000000000000,40853
0.107,110190
0.191,134886
0.336,35528
0.1,37655
0.043,115341
0.093,47076
0.072,29275
0.205,10516
1.294000000000000,30332
0.048,40854
0.065,27237
21.167999999999999,24146
0.058,78183
1.088000000000000,112325
0.171,25182
0.045,126568
0.046,10517
0.232,26224
0.244,88692
0.229,107143
0.07,136856
0.065,45046
0.227,30333
0.071,91746
0.086,63713
0.524,66809
0.104,96858
0.051,110191
0.088,126567
0.089,88693
0.487,92799
0.109,31425
2.007000000000000,131790
0.053,20869
0.041,129680
0.069,69875
0.099,100951
0.08,75005
0.065,113286
0.078,140010
0.23,105065
0.247,140009
0.12,119570
0.062,105066
0.044,78185
0.055,50245
0.105,39781
2.183000000000000,37656
0.055,40855
0.046,84519
0.048,12588
0.082,21965
0.115,116422
0.046,62616
0.085,79263
0.873,6892
0.361,39782
1.569000000000000,26225
0.902,109219
0.183,71865
0.358,138963
0.13,60536
0.15,87647
0.155,40856
0.323,110192
0.12,33429
0.156,24148
0.115,131789
0.051,9070
0.044,19821
0.318,45048
1.749000000000000,10518
0.053,16620
0.054,15609
0.377,21968
0.155,138962
1.038000000000000,10519
0.219,65771
0.175,83443
0.056,91747
0.054,69876
0.158,48151
0.084,27239
0.076,15610
0.069,65772
0.113,122738
0.447,98959
0.698,117417
0.104,115342
0.51,80299
0.075,138961
0.119,108124
0.271,104040
0.102,78186
0.296,54445
0.071,89745
0.071,14626
0.043,49179
0.067,105068
0.31,113288
0.134,14627
0.12,70876
1.074000000000000,61579
9.259000000000000,138960
0.088,133880
0.193,85504
0.074,9068
0.502,19822
0.056,80301
0.041,38690
0.042,128626
0.122,134884
0.064,41964
0.404,20870
1.880000000000000,100953
0.096,62629
0.503,52335
0.042,59587
0.043,21970
0.731,70877
5.095000000000000,86566
1.950000000000000,56422
0.053,133879
0.045,83444
0.08,107146
0.055,77109
0.076,113289
4.405000000000000,75009
0.566,75010
0.041,78187
0.134,132793
0.213,125908
0.24,117420
0.061,120630
0.116,124850
0.362,79267
0.092,54447
1.480000000000000,111243
0.042,60541
0.043,118520
0.221,99952
0.193,41966
1.339000000000000,118521
0.087,130720
0.063,85505
0.057,72886
0.047,104041
0.086,90748
0.621,43029
0.076,83445
0.062,92802
0.079,120631
0.091,81328
0.065,111244
0.126,46078
0.053,94862
1.362000000000000,77112
0.07,100955
0.181,24149
0.373,109220
0.072,94863
0.123,130719
0.059,88697
0.214,128624
0.04,26227
0.046,82369
0.193,39784
0.09,60542
0.174,60543
0.069,14629
0.086,24150
0.046,133878
0.318,64779
0.094,79269
0.081,93845
0.082,101987
0.091,125909
0.992,137963
0.285,33431
0.099,87649
0.092,20873
0.205,77113
0.173,16622
0.146,17680
3.849000000000000,87650
0.214,69878
0.189,26229
0.447,89746
0.634,138958
0.07,123795
0.047,68816
0.045,118523
0.101,41967
0.063,73972
0.093,13590
0.121,109221
0.162,53419
0.12,9066
0.059,14631
2.802000000000000,113291
0.071,140008
0.049,44039
0.062,108126
0.322,59588
0.196,84521
0.155,92804
0.682,17681
0.075,92805
0.193,65775
0.059,24151
1.276000000000000,47078
0.06,17682
0.044,96860
0.046,94864
0.25,48154
0.042,12589
0.044,31427
0.173,37658
0.103,27243
1.971000000000000,7126
0.061,44040
0.144,32443
0.064,102961
0.144,18753
0.063,133877
0.211,27244
0.05,127598
0.527,76080
0.047,112327
0.163,33432
0.069,117421
0.08,63715
0.042,92806
0.061,29277
0.2,37659
0.043,111245
0.206,32444
0.05,39787
0.045,33433
0.173,60544
0.045,91749
0.21,49184
0.362,65776
1.130000000000000,131787
0.058,87651
0.233,137962
0.069,60545
0.218,43030
0.442,40858
0.058,35531
0.055,81330
0.07,40859
0.316,109222
0.133,120632
0.746,109223
0.063,37660
0.462,14633
3.682000000000000,108127
0.144,69879
0.049,27245
0.061,122741
1.368000000000000,15616
0.384,68817
1.504000000000000,61580
0.196,102962
0.136,50246
0.271,114306
0.083,24152
0.087,45051
0.193,49185
0.083,97954
1.273000000000000,112328
0.258,64766
0.31,79270
0.056,140005
0.066,47081
0.475,94865
0.083,77116
0.397,98961
0.133,85506
0.388,110193
0.738,6527
0.171,96863
0.051,95862
0.255,36577
0.049,64767
0.053,131786
0.248,46081
0.079,32446
0.126,88699
0.126,102963
0.101,89747
0.105,9063
0.295,65777
0.148,114307
0.101,140997
0.047,67841
1.855000000000000,7298
0.064,133874
0.077,68818
0.048,132790
0.075,82371
1.381000000000000,7153
0.049,79271
0.056,49186
0.044,132789
0.047,10523
0.22,134882
0.095,95863
0.056,77117
0.053,89748
2.695000000000000,102964
0.14,97955
0.094,137958
0.135,18755
0.042,117424
0.314,61581
0.13,20874
0.059,67843
0.067,20875
0.105,46083
0.1,19825
0.2,16626
0.439,28207
0.057,123796
0.079,10524
0.398,65779
0.169,127597
0.063,61582
0.054,107148
0.155,105071
3.666000000000000,10525
0.051,81332
0.47,63718
0.064,48155
0.06,59589
0.096,30337
0.106,101990
0.077,9060
0.083,24153
0.045,131784
0.95,109224
0.06,132787
0.116,37662
0.081,44043
0.071,66814
0.041,98962
2.609000000000000,125913
0.222,132786
1.193000000000000,6845
0.05,37663
0.73,6837
1.500000000000000,97956
0.099,127596
0.476,88700
0.182,107149
0.131,18757
1.244000000000000,16627
0.057,117425
0.105,38692
0.044,60547
0.652,75013
0.048,108128
0.132,140995
0.051,27246
0.042,119571
0.182,25187
0.995,16628
0.166,49188
0.057,94867
0.146,87653
0.12,80307
0.091,112329
0.045,96866
0.055,49189
0.079,78189
0.108,51296
0.149,122743
0.046,15617
0.087,108129
0.055,49190
0.143,92807
0.32,138954
0.304,38693
0.062,109225
0.483,113292
0.045,23065
1.332000000000000,13593
0.045,24155
2.925000000000000,107150
0.137,92808
0.196,111246
0.117,105072
0.041,38694
0.063,12591
0.892,113293
0.67,55394
2.164000000000000,111247
0.366,84525
0.041,56425
0.321,33441
0.253,77118
0.082,52340
0.094,122744
0.103,131783
0.063,122745
0.063,107151
0.195,121708
0.052,112331
0.16,101991
0.074,28209
0.056,106122
0.068,102965
0.064,140003
0.047,46086
0.068,20876
0.065,41972
10.318000000000000,53422
0.105,81335
0.499,58495
0.147,86573
0.078,20877
0.056,68819
0.05,21971
0.04,108131
0.13,129674
0.846,118525
0.05,96869
0.234,78192
0.072,65783
0.477,30339
0.502,80308
0.223,18758
0.041,71867
0.091,40863
0.087,30340
0.04,113294
1.239000000000000,53424
0.046,80309
0.619,135894
0.412,30341
0.041,65784
0.21,34494
0.051,113295
0.54,128621
0.185,11555
0.251,129672
0.787,88702
0.15,58496
0.128,92810
0.388,37665
0.956,78193
0.064,105076
0.135,19827
8.314000000000000,59590
0.054,40864
0.452,130717
0.158,110195
0.042,137955
1.057000000000000,7425
0.088,12592
1.114000000000000,41973
0.056,52342
0.125,59591
0.071,105077
0.152,84529
1.079000000000000,31428
0.093,17684
0.183,140000
0.092,63721
0.07,28211
0.127,84530
0.54,21972
0.055,102969
0.286,29279
0.165,86575
0.041,24157
0.258,101992
0.589,119574
0.628,30342
0.056,33442
2.373000000000000,130716
0.351,31429
0.042,85508
0.111,44045
0.119,52343
0.113,57473
0.047,123799
0.458,56426
0.063,83449
0.522,115348
0.051,100960
0.074,36587
1.286000000000000,56427
0.067,79273
0.53,80310
0.623,7365
0.088,87656
0.083,83450
0.809,102971
0.063,38697
0.097,96870
0.084,139998
0.061,19828
0.075,131781
0.105,27247
0.08,108132
0.056,105079
0.152,21973
0.64,72888
0.066,29281
2.555000000000000,54453
2.915000000000000,21974
0.06,59592
0.133,11556
0.114,46090
0.074,61584
0.16,126565
0.429,125916
0.052,27249
0.048,88704
0.085,32452
0.584,116426
0.125,83451
1.106000000000000,40865
0.064,41974
0.061,94871
0.045,40866
0.577,21975
0.05,13594
0.044,37667
0.102,130715
0.078,36578
0.142,47083
0.108,73976
0.06,108133
0.076,108134
0.04,75016
0.122,130714
0.108,109228
0.102,96871
0.083,135892
0.043,17687
0.048,50249
0.053,11559
0.047,69881
0.085,26235
0.079,10526
0.247,11560
0.059,50250
0.954,7231
2.218000000000000,7437
0.095,58499
0.741,89753
1.654000000000000,12594
0.065,111248
0.151,43033
0.073,40867
0.602,117429
0.104,50251
0.151,65786
0.049,101994
0.043,128617
0.071,108135
0.067,26236
0.061,64770
0.05,115349
0.141,33443
0.413,18760
4.867000000000000,16635
0.072,50252
0.126,126563
0.044,46091
0.179,9056
0.112,92812
0.079,56429
0.249,21977
0.076,102974
0.043,70881
0.044,41975
0.056,56430
0.245,53426
0.055,43035
0.057,55396
0.043,83452
0.076,83453
0.107,111250
0.185,65787
0.165,119581
0.055,31431
0.155,48159
0.055,122747
0.068,36579
0.105,28214
1.157000000000000,82375
0.083,33444
0.515,7295
0.199,138949
0.186,82376
0.077,14638
0.228,121715
0.473,7405
0.121,44050
0.183,112332
0.065,56431
0.048,18761
0.216,40868
0.047,82377
0.233,65788
0.052,41976
0.316,133868
0.042,87657
0.066,113296
0.097,116428
0.277,75018
0.095,64771
0.083,17689
0.11,118528
0.355,63724
0.042,104043
0.059,66815
0.185,123804
0.097,95866
0.04,110199
2.505000000000000,119582
0.044,13596
0.165,79274
0.1,21978
0.059,10529
0.306,96872
0.067,125920
0.253,45055
0.085,71870
0.047,28215
0.052,57476
0.595,110200
0.09,131779
0.355,69882
0.069,24159
0.136,39792
0.12,85510
0.108,32455
0.057,39793
0.088,121716
0.132,12595
0.042,20880
0.198,84532
11.362000000000000,16636
0.092,95867
0.046,82379
0.053,110201
0.044,70882
0.072,38700
0.426,92813
0.099,80312
0.048,58501
0.084,58502
0.072,45056
0.445,23068
0.078,131778
0.051,69883
2.324000000000000,37669
0.045,13598
0.167,7175
0.074,59594
0.257,18762
0.078,36581
0.662,7146
0.093,30343
0.139,125921
0.175,100963
0.098,55397
4.174000000000000,6973
0.045,54459
0.091,29284
0.118,23069
4.599000000000000,7128
5.814000000000000,11562
0.428,46095
0.629,94873
0.177,33445
0.063,96874
0.073,86578
0.172,106127
3.050000000000000,54460
0.041,58504
0.057,104044
0.102,17690
0.047,125922
0.05,136851
0.12,47084
0.163,128613
0.085,35536
0.042,117433
0.991,100964
0.077,54461
0.13,70883
0.054,53427
0.06,107152
0.182,44053
0.295,35537
0.078,116430
0.189,116431
0.156,106128
0.138,85511
0.115,139997
0.128,132781
1.748000000000000,108136
0.063,50254
0.111,52345
0.371,40870
0.058,85512
0.046,133867
0.099,15620
0.633,93853
0.043,102975
0.152,132780
0.434,60551
0.067,117434
0.124,140993
0.063,124857
0.146,9053
0.994,32457
0.579,116432
0.175,138947
0.134,104046
0.055,11563
0.044,44054
1.236000000000000,75019
0.197,132779
0.235,123805
0.172,93854
0.057,133865
0.068,57478
0.196,100965
0.041,130713
0.09,16637
0.085,121718
0.104,119583
0.439,13602
0.091,111252
0.088,10531
0.053,38701
0.065,71873
0.05,69884
0.043,20881
0.045,46097
0.254,80316
0.578,102976
0.057,27255
0.202,120636
0.053,56433
0.06,82382
0.059,120637
0.54,115353
3.573000000000000,126560
12.442000000000000,138946
0.508,70884
0.076,114311
0.131,44055
0.358,136850
0.247,117435
0.106,58505
1.266000000000000,91757
0.159,131777
0.046,26242
0.229,105082
0.094,28217
0.092,54464
1.267000000000000,6432
0.07,32459
0.344,44056
0.31,31434
0.05,121719
0.048,69886
0.073,70885
0.043,19832
0.091,40873
0.215,123806
0.044,104047
0.114,40874
0.052,137951
0.057,47085
0.095,72893
0.28,10532
0.092,134876
0.132,27257
0.191,71874
0.043,119585
0.042,116433
0.101,130712
0.097,36583
0.049,56435
1.146000000000000,140992
0.128,28218
0.085,48162
0.783,92816
0.14,134875
0.061,113298
1.446000000000000,6920
0.287,16639
0.044,29285
0.067,14639
0.215,64775
0.045,48163
0.091,32460
0.137,122749
0.081,51300
1.351000000000000,6425
0.041,134874
1.353000000000000,7093
0.465,47086
0.108,115354
0.227,37671
1.748000000000000,18765
0.046,85513
0.081,41980
1.272000000000000,65789
0.111,89755
0.056,116434
0.065,85514
0.237,50256
0.047,13605
0.061,23071
0.086,133864
0.274,105083
0.07,41982
0.777,77120
16.867000000000001,132776
1.425000000000000,45059
0.085,10533
1.625000000000000,76084
0.056,58506
0.313,68823
0.111,94875
0.128,26245
0.14,111254
0.049,46098
0.079,102978
0.161,128610
0.056,60552
0.051,14641
0.246,73980
0.333,129666
0.121,127588
0.046,18767
0.051,129665
0.068,136849
0.055,131776
0.295,108137
0.072,39797
0.447,137949
0.073,136848
0.436,136847
0.188,31435
0.487,6434
0.388,23072
0.047,75024
0.049,127587
0.578,6721
0.09,78197
0.092,89756
0.076,87661
0.071,136846
0.088,89757
0.279,46099
0.805,35539
25.225000000000001,67847
0.078,32461
0.04,40876
0.06,45061
0.064,13606
3.617000000000000,108138
1.610000000000000,77121
0.196,7124
0.062,128609
0.07,96876
0.067,37672
0.071,112333
0.918,39798
0.09,52347
2.228000000000000,92818
0.059,55399
0.063,113299
0.435,104050
0.196,72895
0.163,80319
0.079,25189
0.474,24160
0.077,97964
2.086000000000000,23075
0.042,93857
0.048,25190
0.046,93858
0.043,108139
0.086,113300
0.064,139995
0.645,69888
0.213,112334
0.045,125926
0.062,57481
0.044,52348
0.102,80320
0.128,80321
0.057,27261
0.076,31436
0.386,63726
0.565,110206
0.724,114314
0.095,10535
0.27,36584
0.074,24161
0.109,61588
0.117,68824
0.048,92819
0.052,32462
0.075,53430
0.116,111255
1.005000000000000,7145
0.047,91759
0.304,116436
0.972,90753
0.045,56437
0.092,82385
0.108,71875
0.429,68825
0.073,26246
0.049,88707
0.074,131775
0.378,131774
0.102,81340
0.078,78198
0.11,18770
0.067,60554
0.062,20883
0.072,72897
0.329,14643
0.172,10536
0.045,10537
0.128,61589
0.115,123809
1.764000000000000,7304
0.546,39801
0.173,57483
0.129,138941
0.048,54466
0.055,130709
0.061,63727
0.591,53431
0.045,91761
0.079,99961
0.065,58508
0.059,60555
0.056,30347
0.055,112335
0.056,114315
0.08,71876
0.063,79278
0.059,125927
0.337,53432
0.334,59595
0.094,94879
0.095,65791
0.043,65792
0.187,104053
1.629000000000000,137948
0.403,93860
0.043,48168
0.18,92821
0.115,20884
0.049,35541
0.042,139994
0.164,96878
0.189,39802
0.043,21983
0.064,117438
0.154,112336
0.576,44060
0.059,97965
0.07,102980
21.754999999999999,73981
0.116,123810
0.125,99962
0.04,27263
0.523,44061
0.2,67849
0.947,127585
0.127,131773
0.377,69891
0.177,76086
0.118,83458
4.991000000000000,19834
0.049,91762
0.072,70887
0.084,13607
0.043,77123
0.108,46100
0.044,52350
0.319,62627
0.057,129664
0.32,104054
0.058,86582
2.898000000000000,117439
31.792000000000002,6404
5.730000000000000,6514
0.605,102981
0.183,118532
0.076,136845
27.959000000000000,75026
0.606,118533
0.041,123811
0.748,129663
3.156000000000000,119586
1.892000000000000,7073
2.582000000000000,94880
0.077,43043
0.058,118534
0.358,30348
0.151,53433
3.655000000000000,47088
0.182,138940
0.058,67850
0.066,46101
0.129,89760
0.05,107158
2.733000000000000,135886
0.538,84535
0.296,102001
0.865,46102
0.108,44062
0.158,58509
0.08,78204
0.16,37678
0.067,53438
0.061,35548
0.151,45064
0.049,95879
0.159,6406
0.069,89764
0.272,35544
0.045,133858
1.326000000000000,6413
0.056,25193
0.127,39807
0.055,95877
0.07,53436
0.101,82387
0.236,20890
0.088,23081
0.474,49200
0.212,60558
0.406,104061
0.106,37680
0.211,30349
0.066,40883
115.584999999999994,6420
0.085,102004
0.122,25199
0.189,124863
0.121,12607
0.147,94881
0.051,66822
0.08,126558
0.043,47092
0.043,27264
2.618000000000000,6439
0.279,118538
0.301,137943
0.069,35550
0.273,11570
0.082,63732
0.041,96888
1.539000000000000,90768
1.439000000000000,106137
0.07,96883
0.287,12604
0.074,128603
0.04,64780
0.058,69898
0.059,58516
0.652,64781
0.605,76090
0.453,63735
0.471,85520
0.049,67854
1.816000000000000,32463
0.074,88715
0.255,79287
0.298,45067
0.229,100975
0.1,84539
0.66,58513
3.249000000000000,7256
0.048,123821
0.329,61595
0.079,28225
0.571,38707
0.297,18774
0.082,99969
0.06,39809
0.094,88718
4.485000000000000,6411
0.056,57489
0.271,60561
1.835000000000000,27265
0.503,32464
0.057,100970
0.05,97970
0.297,20895
0.236,53443
0.067,75031
0.089,66826
0.049,49198
0.089,62633
0.137,30350
0.219,96884
0.071,9050
0.103,79285
0.505,6493
0.1,106139
5.011000000000000,81
0.04,18775
0.094,63733
1.143000000000000,6907
0.077,137940
0.165,50261
7.466000000000000,131768
0.061,115361
0.046,58514
0.155,132769
0.139,25197
0.072,94887
0.261,39816
0.053,134865
0.061,127579
0.452,57490
0.944,113308
0.048,129660
0.042,20897
0.08,75034
6.541000000000000,104063
1.311000000000000,96885
0.177,69901
0.053,80326
0.144,64787
0.074,100972
0.102,112342
0.222,137939
0.132,78208
0.175,61593
0.06,38711
7.974000000000000,7119
3.059000000000000,83464
0.053,92833
0.054,30351
0.137,55409
0.857,18776
5.726000000000000,134864
0.537,19839
0.144,122758
0.61,48173
0.186,73992
0.066,59601
0.593,83466
0.081,124866
0.88,6415
0.463,75032
0.044,14650
0.99,52357
0.092,15644
0.057,78211
0.132,126552
0.3,130705
0.056,105088
0.356,54470
0.052,38709
0.07,112346
1.871000000000000,89770
0.046,39812
0.048,118545
0.106,102986
0.04,83469
0.053,125934
0.229,43047
3.580000000000000,58519
0.059,64789
0.413,100979
0.097,125937
0.114,137938
0.118,33454
0.076,110303
0.165,107169
0.06,140988
0.077,80328
0.235,72905
0.079,83467
0.058,112348
0.133,78209
0.052,110212
0.222,17703
0.18,100977
0.172,15634
0.054,111262
8.705000000000000,48175
0.048,58517
0.049,110213
0.421,27270
1.046000000000000,88720
1.724000000000000,41991
0.044,21993
0.054,25201
1.256000000000000,134863
0.065,102009
0.717,19841
0.203,111370
0.097,129658
0.091,15635
0.06,40891
0.724,43050
0.103,133851
0.19,53440
0.042,36592
0.101,77137
0.151,16652
0.054,23085
1.496000000000000,60565
0.173,7243
0.117,14653
0.056,15637
0.183,126550
0.4,108146
0.046,102988
0.417,40894
0.116,19871
0.343,102011
1.527000000000000,6426
0.041,137935
0.105,62636
0.255,89772
0.07,126549
0.04,75038
0.058,137934
1.393000000000000,32472
0.495,59604
0.187,127575
0.12,100991
0.115,64791
0.065,69906
0.061,120649
1.203000000000000,131763
0.658,125935
0.135,112350
0.111,116445
0.346,128600
0.065,84544
1.146000000000000,27272
0.078,122765
0.169,26259
0.176,97975
0.046,59630
0.3,249
0.224,90761
0.058,122772
0.083,14662
0.054,122766
0.093,140987
0.15,129656
0.112,137933
0.058,37691
0.114,139986
0.07,43054
0.082,79289
0.501,17705
0.06,36596
0.095,129655
0.093,28264
0.084,27276
0.582,139985
0.098,129654
1.511000000000000,114323
0.059,30356
0.171,129653
0.08,110215
2.004000000000000,134860
0.085,119593
0.071,89776
0.807,39916
0.044,18788
0.303,34507
0.062,110216
0.4,6584
0.051,41996
0.234,121728
0.065,94889
0.079,132762
0.098,100980
0.226,53520
0.183,95888
0.073,42000
0.041,31450
0.049,77139
0.152,34517
0.058,123825
0.05,73999
0.04,77150
0.055,106166
0.097,30360
0.048,17713
0.047,12613
0.974,6879
0.086,50266
0.051,29305
0.054,23088
0.058,78219
0.052,51393
0.049,63738
0.06,87670
0.076,61608
0.058,139981
0.054,21995
0.077,138932
0.095,77143
0.086,87672
0.069,24173
0.131,109262
0.161,28244
0.081,76167
0.049,100982
53.838000000000001,81353
0.125,36603
0.072,18791
0.12,131760
0.055,49202
0.078,119598
0.183,93875
0.107,90764
0.44,65802
0.154,71885
1.249000000000000,6408
0.055,126545
0.07,57505
0.066,20903
0.077,32476
1.108000000000000,76101
0.069,82403
0.055,87677
0.05,55416
0.108,34511
0.075,139978
0.04,45076
0.042,20905
0.156,125940
0.118,84630
0.107,102012
0.046,84547
0.052,75043
0.04,72913
0.074,56457
0.087,80333
0.081,85534
0.19,113318
0.054,136832
0.171,15643
0.158,103001
0.046,34512
0.119,60571
0.07,38719
0.103,54479
0.198,25210
0.041,65804
0.811,51319
0.198,16661
0.553,92839
0.188,19849
0.079,83474
0.638,31463
0.094,29302
0.071,68841
0.191,34515
0.087,49206
0.269,53449
1.878000000000000,6419